posth_mf,posth_my,posth_ma,posth_ff,posth_fy,posth_fa,posth_total,preh_mf,preh_my,preh_ma,preh_ff,preh_fy,preh_fa,preh_total,lambda,mf_harvest,my_harvest,ma_harvest,ff_harvest,fy_harvest,fa_harvest,total_harvest
4063,3412,5993,4068,5102,11122,33760
3797,3378,5928,3892,5102,10893,32990,8250,2849,8419,7993,3319,13310,44140,NA,647,1308,3060,701,728,1525,7969
6494,1501,5219,6543,2591,11296,33644,7330,4863,6071,7193,5654,11474,42585,0.965,560,2203,2242,585,1229,1312,8131
5785,2587,3748,5918,4425,9745,32208,7545,4340,5696,7508,5026,11880,41995,0.986,550,2038,2079,669,1088,1385,7809
6025,2244,3514,6167,3938,10054,31942,7479,4495,5175,7186,5286,11640,41261,0.983,543,2108,1893,618,1154,1350,7666
5975,2310,3207,5921,4132,9899,31444,8013,4443,5411,7959,5108,13826,44760,1.085,591,2146,1961,719,1083,1591,8091
6399,2230,3450,6518,4025,12235,34857,9054,4792,5486,8826,5544,15167,48869,1.092,677,2223,1986,727,1205,1850,8668
7192,2489,3482,7302,4339,13089,37893,9532,5396,5576,9354,6228,15871,51957,1.063,709,2514,2053,842,1345,1913,9376
7587,2789,3466,7675,4883,13702,40102,10082,5725,5793,9914,6627,16424,54565,1.05,784,2716,2136,838,1472,1916,9862
7940,2934,3591,8141,5155,14103,41864,10376,5897,6042,10181,6976,16707,56179,1.03,777,2778,2214,864,1468,1926,10027
8301,3024,3751,8410,5508,14333,43327,10488,6173,6182,10306,7186,16870,57205,1.018,763,2846,2226,886,1531,1966,10218
8404,3225,3850,8443,5655,14336,43913,10821,6273,6412,10454,7192,17276,58428,1.021,780,2955,2396,859,1622,2018,10630
8630,3229,3929,8609,5570,14755,44722,10880,6535,6516,10790,7356,17187,59264,1.014,779,3008,2428,922,1644,2019,10800
8650,3438,4003,8847,5712,14578,45228,10655,6482,6746,10556,7595,16961,58995,0.995,798,3052,2483,882,1703,1966,10884
8487,3325,4157,8718,5892,14382,44961,10838,6365,6767,10598,7510,17042,59120,1.002,821,2996,2503,927,1650,2025,10922
8574,3306,4158,8663,5860,14414,44975,10846,6394,6753,10518,7412,17068,58991,0.998,808,3068,2477,949,1629,2021,10952
8616,3235,4154,8624,5783,14482,44894,10657,6461,6713,10465,7435,16899,58630,0.994,792,3052,2464,912,1667,1952,10839
8515,3322,4158,8575,5768,14303,44641,10677,6359,6748,10414,7347,16796,58341,0.995,791,2944,2437,891,1538,2025,10626
8459,3330,4200,8535,5809,14169,44502,10536,6320,6851,10577,7276,16606,58166,0.997,783,2880,2474,938,1593,1947,10615
8397,3352,4272,8656,5683,14049,44409,10454,6248,6876,10254,7400,16624,57856,0.995,738,2875,2539,856,1670,1953,10631
8322,3269,4226,8462,5730,14068,44077,10530,6254,6810,10279,7240,16483,57596,0.996,809,2911,2521,893,1577,1870,10581
8340,3251,4188,8431,5663,13990,43863,10425,6236,6728,10288,7242,16458,57377,0.996,777,2899,2395,910,1592,1970,10543
8306,3241,4218,8395,5650,13907,43717,10345,6224,6743,10219,7204,16421,57156,0.996,738,2921,2444,861,1549,1869,10382
8273,3192,4192,8337,5655,13994,43643,10442,6185,6674,10246,7136,16549,57232,1.001,796,2887,2439,887,1582,1937,10528
8274,3197,4131,8407,5554,14037,43600,10165,6209,6636,10101,7206,16212,56529,0.988,774,2866,2508,825,1573,1947,10493
8083,3251,4027,8347,5633,13684,43025,10231,6081,6554,9942,7141,16170,56119,0.993,787,2790,2413,854,1589,1814,10247
3672,3316,5930,3915,5042,10794,32669,8104,2805,8375,7974,3360,13080,43698,NA,658,1341,3057,666,783,1493,7998
6404,1430,5174,6522,2577,11078,33185,7270,4791,5985,7027,5616,11242,41931,0.96,540,2243,2147,583,1192,1289,7994
5754,2478,3736,5792,4424,9547,31731,7449,4330,5637,7253,4979,11659,41307,0.985,567,1984,2080,642,1083,1377,7733
5886,2272,3458,5894,3896,9877,31283,7142,4467,5196,7066,5041,11519,40431,0.979,522,2029,1858,633,1114,1326,7482
5654,2382,3265,5734,3927,9754,30716,7684,4214,5523,7605,4960,13169,43155,1.067,586,1990,2075,640,1134,1522,7947
6099,2154,3448,6291,3826,11573,33391,8425,4638,5501,8331,5409,14160,46464,1.077,636,2172,2041,678,1228,1693,8448
6672,2406,3460,6921,4181,12274,35914,9004,5085,5475,8830,5996,14790,49180,1.058,698,2388,1992,766,1306,1662,8812
7090,2617,3427,7255,4690,12818,37897,9705,5279,5670,9029,6211,15773,51667,1.051,738,2433,2073,754,1386,1820,9204
7694,2764,3551,7412,4825,13643,39889,9927,5813,5773,9627,6317,15945,53402,1.034,756,2704,2134,838,1326,1911,9669
7867,3029,3553,7904,4991,13592,40936,9901,5907,6052,9692,6770,15970,54292,1.017,704,2763,2128,815,1441,1883,9734
7951,3061,3823,7973,5329,13619,41756,10171,5978,6260,9797,6805,16103,55114,1.015,790,2775,2315,812,1484,1819,9995
8128,3115,3863,8098,5321,13757,42282,10151,6112,6300,10072,6948,16093,55676,1.01,792,2844,2275,874,1543,1810,10138
8041,3177,3938,8280,5405,13763,42604,10118,6038,6449,9979,7094,16210,55888,1.004,757,2756,2478,811,1527,1866,10195
8015,3206,3878,8253,5567,13782,42701,10317,6010,6376,10151,7074,16275,56203,1.006,787,2796,2355,905,1615,1928,10386
8243,3123,3925,8280,5459,13796,42826,10159,6161,6354,10131,7152,16195,56152,0.999,788,2830,2293,876,1577,1839,10203
8051,3240,3966,8318,5575,13755,42905,10263,6030,6523,10127,7129,16282,56354,1.004,713,2784,2331,899,1573,1903,10203
8243,3160,4078,8334,5556,13765,43136,10165,6191,6582,9928,7160,16073,56099,0.995,767,2828,2346,867,1566,1877,10251
8098,3273,4132,8131,5594,13656,42884,10214,6100,6681,9907,6952,16012,55866,0.996,809,2807,2418,865,1509,1908,10316
8067,3171,4146,8095,5443,13495,42417,10101,6080,6605,9935,6987,16052,55760,0.998,702,2812,2463,872,1528,1838,10215
8071,3177,4022,8143,5459,13666,42538,10153,6060,6539,9877,7020,16087,55736,1,768,2802,2407,858,1570,1916,10321
8093,3164,4032,8158,5450,13599,42496,10153,6073,6493,9870,6973,15983,55545,0.997,768,2769,2401,842,1478,1832,10090
8096,3196,3996,8162,5495,13582,42527,9953,6094,6533,9612,6987,15867,55046,0.991,721,2824,2378,778,1574,1773,10048
7970,3185,4060,7921,5413,13488,42037,10030,5921,6568,9891,6775,15892,55077,1.001,718,2789,2441,839,1481,1822,10090
7974,3046,4033,8164,5294,13531,42042,9900,5992,6413,9824,6933,15854,54916,0.997,716,2781,2316,840,1526,1785,9964
7868,3111,3966,8030,5407,13525,41907,9936,5950,6383,9802,6932,15819,54822,0.998,782,2812,2273,850,1546,1898,10161
3677,3409,6097,3986,4844,11090,33103,8199,2800,8593,8193,3395,13313,44493,NA,652,1283,3202,672,763,1508,8080
6510,1477,5267,6736,2632,11321,33943,7274,4880,6120,7272,5766,11517,42829,0.963,550,2306,2231,657,1236,1355,8335
5781,2506,3792,6002,4530,9733,32344,7393,4320,5717,7558,5123,11884,41995,0.981,532,2011,2111,642,1198,1364,7858
5838,2230,3518,6210,3925,10085,31806,7407,4379,5179,7297,5310,11734,41306,0.984,575,2041,1909,624,1112,1286,7547
5826,2276,3174,5983,4198,9985,31442,8000,4405,5337,7870,5148,13661,44421,1.075,605,2118,2010,674,1138,1627,8172
6344,2242,3327,6445,4010,11960,34328,8857,4756,5328,8661,5584,14679,47865,1.078,677,2236,1964,770,1245,1739,8631
7057,2442,3333,7110,4339,12714,36995,9280,5259,5568,9055,6067,15451,50680,1.059,675,2425,2000,775,1377,1864,9116
7406,2749,3548,7451,4690,13264,39108,9579,5527,5791,9545,6377,16013,52832,1.042,706,2561,2094,826,1349,1792,9328
7575,2873,3623,7809,5028,13858,40766,10060,5661,5996,10007,6713,16472,54909,1.039,731,2657,2171,853,1474,1925,9811
8023,2913,3746,8178,5239,14076,42175,10223,6034,6088,10167,6985,16407,55904,1.018,768,2744,2221,849,1534,1881,9997
8130,3162,3771,8369,5451,14031,42914,10242,6037,6289,10233,7223,16537,56561,1.012,737,2814,2280,873,1614,1959,10277
8133,3136,3923,8472,5609,14047,43320,10518,6045,6405,10230,7281,16621,57100,1.01,742,2861,2326,867,1585,1907,10288
8486,3072,3977,8414,5696,14144,43789,10312,6377,6369,10436,7223,16774,57491,1.007,826,2974,2265,944,1631,1971,10611
8169,3296,3979,8511,5592,14230,43777,10418,6135,6676,10444,7371,16637,57681,1.003,821,2821,2431,872,1648,1876,10469
8222,3213,4155,8630,5723,14194,44137,10556,6227,6683,10454,7338,16664,57922,1.004,797,2869,2450,875,1606,1880,10477
8406,3263,4127,8639,5732,14190,44357,10532,6305,6688,10231,7429,16550,57735,0.997,787,2950,2387,895,1596,1900,10515
8333,3268,4195,8398,5833,14009,44036,10535,6263,6695,10292,7190,16566,57541,0.997,787,2935,2474,852,1633,1881,10562
8451,3222,4121,8517,5557,14089,43957,10317,6347,6613,10203,7343,16361,57184,0.994,726,2967,2385,863,1619,1854,10414
8246,3277,4118,8401,5724,13828,43594,10298,6145,6693,10186,7260,16585,57167,1,807,2900,2475,853,1597,1944,10576
8078,3129,4102,8445,5663,14083,43500,10479,6125,6561,10272,7237,16486,57160,1,849,2861,2407,892,1618,1866,10493
8276,3177,4052,8431,5619,14045,43600,10422,6169,6515,10334,7247,16545,57232,1.001,777,2904,2368,892,1621,1858,10420
8328,3184,4036,8509,5626,14065,43748,10388,6260,6555,10356,7282,16460,57301,1.001,768,2902,2355,838,1646,1908,10417
8266,3268,4089,8527,5636,13969,43755,10280,6199,6632,10080,7292,16353,56836,0.992,802,2876,2407,816,1620,1906,10427
8141,3236,4128,8300,5672,13816,43293,10237,6115,6607,10290,7113,16371,56733,0.998,754,2905,2472,898,1556,1842,10427
8163,3125,4024,8413,5557,13962,43244,10210,6084,6419,10193,7219,16346,56471,0.995,701,2825,2375,897,1578,1907,10283
3760,3278,5840,3869,5022,11006,32775,8386,2835,8216,8029,3344,13358,44168,NA,617,1319,3026,695,728,1501,7886
6604,1483,5062,6577,2616,11341,33683,7383,4907,5886,7177,5675,11545,42573,0.964,552,2281,2077,608,1249,1401,8168
5836,2551,3723,5958,4426,9719,32213,7480,4418,5680,7299,5114,11762,41753,0.981,584,2088,2117,673,1175,1382,8019
5931,2253,3470,5929,3939,9938,31460,7261,4416,5178,7143,5054,11512,40564,0.972,547,2054,1889,591,1179,1272,7532
5752,2290,3204,5912,3875,9815,30848,7687,4284,5368,7633,5094,13491,43557,1.074,596,1967,1977,626,1167,1595,7928
6074,2242,3391,6289,3927,11896,33819,8975,4609,5402,8652,5426,14945,48009,1.102,663,2149,1946,691,1199,1736,8384
7134,2397,3431,7150,4227,13055,37394,9512,5366,5464,9310,6163,15736,51551,1.074,728,2506,1992,807,1291,1825,9149
7524,2778,3415,7624,4872,13639,39852,10004,5599,5689,9918,6525,16576,54311,1.054,730,2621,2083,824,1404,1926,9588
7942,2907,3525,8208,5121,14279,41982,10375,5893,5903,10178,7061,16852,56262,1.036,820,2747,2075,902,1533,1948,10025
8255,3064,3728,8295,5528,14406,43276,10689,6146,6173,10528,7071,17328,57935,1.03,777,2804,2309,908,1570,2007,10375
8603,3255,3766,8619,5501,14828,44572,10855,6398,6407,10595,7451,17286,58992,1.018,771,2949,2347,881,1589,2168,10705
8690,3341,3955,8685,5862,14569,45102,10890,6474,6581,10748,7485,17155,59333,1.006,764,3041,2425,898,1703,1895,10726
8661,3336,4050,8842,5782,14652,45323,10746,6466,6658,10800,7547,17120,59337,1,788,3014,2410,948,1674,1856,10690
8557,3368,4140,8861,5873,14689,45488,10770,6450,6776,10899,7621,17308,59824,1.008,751,2952,2521,929,1749,2093,10995
8704,3402,4144,8972,5872,14602,45696,10736,6452,6854,10695,7713,16961,59411,0.993,815,2968,2569,949,1645,2002,10948
8577,3381,4179,8773,6068,14362,45340,10853,6463,6852,10517,7466,17185,59336,0.999,822,2936,2580,937,1646,1997,10918
8550,3411,4165,8629,5820,14618,45193,10932,6397,6802,10763,7373,17054,59321,1,777,3038,2505,899,1600,1940,10759
8748,3273,4197,8821,5773,14454,45266,10733,6526,6745,10598,7601,16821,59024,0.995,809,3046,2448,910,1671,1930,10814
8528,3391,4180,8735,5930,14282,45046,10592,6407,6898,10584,7507,17060,59048,1,788,2987,2506,932,1643,1862,10718
8450,3329,4273,8680,5864,14566,45162,10732,6324,6910,10569,7458,16988,58981,0.999,798,2903,2577,919,1637,1972,10806
8525,3321,4209,8690,5821,14377,44943,10718,6315,6810,10488,7417,16967,58715,0.995,775,3067,2496,926,1647,2000,10911
8542,3155,4204,8616,5770,14389,44676,10494,6369,6638,10412,7390,16798,58101,0.99,784,2898,2429,860,1657,2022,10650
8385,3368,4129,8589,5733,14177,44381,10418,6373,6745,10596,7355,16717,58204,1.002,771,2929,2500,896,1666,1934,10696
8343,3342,4133,8672,5689,14190,44369,10525,6182,6742,10395,7426,16673,57943,0.996,851,2878,2435,869,1591,1902,10526
8280,3199,4186,8562,5835,14208,44270,10469,6226,6643,10468,7342,16675,57823,0.998,812,2907,2480,911,1654,1985,10749
3814,3402,5939,3963,4913,11058,33089,8200,2940,8429,8142,3399,13268,44378,NA,573,1313,3023,689,778,1551,7927
6543,1586,5271,6672,2621,11215,33908,7513,4936,6185,7088,5761,11373,42856,0.966,572,2318,2269,588,1283,1341,8371
5997,2540,3814,5826,4478,9651,32306,7328,4490,5702,7323,5046,11780,41669,0.972,546,2101,2036,617,1129,1362,7791
5834,2325,3574,6029,3917,9959,31638,7351,4439,5333,7188,5146,11545,41002,0.984,546,2120,1958,640,1121,1305,7690
5816,2256,3286,5864,4025,9806,31053,7888,4314,5437,7688,4992,13519,43838,1.069,586,1961,2040,660,1072,1546,7865
6261,2295,3397,6323,3920,11949,34145,8669,4705,5497,8625,5424,14689,47609,1.086,629,2198,2015,740,1238,1744,8564
6896,2444,3466,7078,4186,12774,36844,9142,5186,5605,8973,6033,15143,50082,1.052,635,2369,2071,763,1315,1721,8874
7326,2756,3485,7383,4718,13120,38788,9540,5486,5787,9507,6350,15904,52574,1.05,765,2600,2127,830,1376,1800,9498
7553,2803,3598,7767,4974,13755,40450,10127,5638,5825,9797,6690,16173,54250,1.032,735,2641,2230,841,1474,1879,9800
8077,2920,3508,8071,5216,13853,41645,10302,6026,5873,9799,6923,16408,55331,1.02,737,2780,2102,829,1540,1906,9894
8209,3153,3691,8030,5383,13992,42458,10336,6116,6242,10048,6858,16498,56098,1.014,771,2826,2312,878,1467,1871,10125
8219,3194,3832,8255,5391,14119,43010,10373,6206,6312,10168,7073,16556,56688,1.011,757,2856,2312,844,1512,1898,10179
8286,3262,3909,8305,5561,14084,43407,10354,6153,6498,10055,7085,16598,56743,1.001,716,2934,2470,829,1520,1922,10391
8298,3124,3924,8243,5565,14105,43259,10324,6262,6342,10274,7038,16457,56697,0.999,762,2893,2337,875,1524,1901,10292
8212,3254,3910,8420,5514,13918,43228,10356,6094,6436,10125,7222,16304,56537,0.997,761,2836,2397,918,1576,1911,10399
8229,3171,3940,8242,5646,13820,43048,10200,6163,6458,10048,7070,16216,56155,0.993,775,2892,2340,871,1595,1913,10386
8156,3184,4023,8246,5475,13732,42816,10124,6173,6530,9917,7075,15949,55768,0.993,745,2936,2396,819,1583,1818,10297
8071,3139,4045,8184,5492,13511,42442,9987,6011,6480,9820,7046,15761,55105,0.988,723,2841,2432,852,1507,1833,10188
7952,3077,3952,8072,5539,13346,41938,9915,5890,6400,9846,6918,15761,54730,0.993,747,2771,2344,842,1483,1793,9980
7826,3033,3956,8067,5435,13408,41725,9827,5919,6318,9733,6910,15670,54377,0.994,744,2641,2303,805,1534,1813,9840
7763,3196,3912,8017,5376,13284,41548,10034,5810,6416,9687,6841,15638,54426,1.001,756,2744,2408,825,1512,1751,9996
7933,2982,3910,7975,5329,13335,41464,10036,5941,6240,9782,6824,15681,54504,1.001,723,2763,2232,807,1460,1785,9770
7979,3080,3909,8075,5364,13318,41725,9866,5969,6317,9921,6964,15682,54719,1.004,712,2765,2345,839,1537,1879,10077
7874,3123,3861,8148,5427,13240,41673,9889,5817,6291,9602,7036,15643,54278,0.992,746,2718,2232,798,1502,1775,9771
