posth_mf,posth_my,posth_ma,posth_ff,posth_fy,posth_fa,posth_total,preh_mf,preh_my,preh_ma,preh_ff,preh_fy,preh_fa,preh_total,lambda,mf_harvest,my_harvest,ma_harvest,ff_harvest,fy_harvest,fa_harvest,total_harvest
7853,3019,3953,7952,5534,13303,41614,10004,5917,6315,9863,6890,15789,54778,1.009,741,2772,2343,829,1506,1814,10005
3788,3387,5933,3971,4941,11076,33096,8124,2864,8443,8106,3389,13352,44278,NA,583,1362,3108,689,749,1562,8053
6488,1450,5224,6674,2640,11306,33782,7268,4808,6034,7269,5747,11504,42630,0.963,568,2247,2197,623,1266,1305,8206
5721,2484,3727,5965,4481,9766,32144,7505,4282,5609,7383,5093,11857,41729,0.979,560,1980,2041,615,1153,1346,7695
5942,2234,3477,6070,3940,10078,31741,7413,4433,5136,7236,5199,11639,41056,0.984,520,2084,1853,612,1112,1341,7522
5956,2290,3206,5949,4087,9837,31325,7941,4481,5376,7771,5098,13724,44391,1.081,610,2128,1989,665,1106,1608,8106
6282,2290,3387,6368,3992,12116,34435,8983,4716,5440,8746,5460,14924,48269,1.087,659,2167,1967,718,1191,1720,8422
7146,2473,3449,7212,4269,13013,37562,9563,5344,5600,9262,6173,15797,51739,1.072,707,2488,2086,847,1350,1825,9303
7630,2764,3479,7535,4823,13743,39974,10105,5675,5781,10022,6434,16530,54547,1.054,776,2624,2158,891,1462,1907,9818
8041,2964,3559,8189,4972,14235,41960,10247,5981,6031,10034,7063,16758,56114,1.029,791,2786,2224,859,1551,1948,10159
8107,3093,3741,8233,5512,14396,43082,10683,5991,6251,10556,7072,17172,57725,1.029,784,2817,2315,943,1548,2088,10495
8513,3085,3858,8619,5524,14573,44172,10714,6429,6308,10394,7401,17177,58423,1.012,818,3049,2221,869,1610,1972,10539
8507,3273,4004,8583,5791,14679,44837,10864,6361,6568,10695,7325,17330,59143,1.012,779,2972,2429,941,1649,2058,10828
8666,3303,4016,8809,5676,14664,45134,10770,6489,6620,10592,7577,17016,59064,0.999,808,2993,2457,906,1631,1950,10745
8602,3392,4072,8771,5946,14465,45248,10878,6478,6766,10541,7447,17130,59240,1.003,778,2964,2472,910,1719,1923,10766
8615,3420,4177,8660,5728,14607,45207,10627,6391,6904,10572,7471,17076,59041,0.997,772,2952,2477,905,1638,2044,10788
8458,3343,4316,8708,5833,14390,45048,10909,6335,6973,10571,7482,17020,59290,1.004,804,2941,2553,926,1640,1920,10784
8700,3307,4319,8636,5842,14490,45294,10640,6590,6892,10590,7418,16907,59037,0.996,792,3047,2543,863,1705,1948,10898
8443,3460,4221,8778,5713,14309,44924,10726,6291,6949,10448,7524,16644,58582,0.992,755,2984,2625,876,1671,1943,10854
8598,3218,4188,8532,5853,14096,44485,10613,6372,6688,10323,7341,16762,58099,0.992,783,2995,2496,867,1613,1945,10699
8432,3274,4092,8528,5728,14235,44289,10707,6270,6670,10235,7317,16692,57891,0.996,768,2857,2425,845,1572,1951,10418
8491,3323,4137,8441,5745,14128,44265,10677,6372,6735,10258,7254,16640,57936,1.001,811,2842,2463,839,1580,1884,10419
8408,3449,4170,8441,5674,14121,44263,10434,6297,6877,10263,7233,16604,57708,0.996,707,2849,2593,870,1590,1942,10551
8361,3343,4172,8463,5643,14050,44032,10565,6225,6792,10209,7301,16494,57586,0.998,753,2972,2420,868,1619,1903,10535
8405,3151,4246,8421,5682,14016,43921,10375,6313,6700,10262,7219,16533,57402,0.997,733,2966,2451,855,1605,1927,10537
8280,3241,4142,8409,5614,14015,43701,10270,6172,6685,10097,7220,16292,56736,0.988,746,2889,2451,831,1558,1882,10357
3703,3321,5935,3962,5009,10980,32910,8283,2753,8412,8146,3409,13349,44352,NA,626,1212,3017,661,801,1520,7837
6531,1498,5247,6679,2608,11326,33889,7358,4842,6076,7144,5743,11545,42708,0.963,571,2231,2227,582,1230,1330,8171
5828,2534,3740,5873,4513,9780,32268,7406,4355,5648,7485,5041,11971,41906,0.981,526,2006,2061,591,1076,1343,7603
5908,2288,3486,6199,3965,10169,32015,7430,4488,5220,7378,5324,11749,41589,0.992,536,2038,1942,648,1173,1338,7675
5926,2370,3187,6060,4151,9978,31672,8071,4511,5445,7852,5182,13691,44752,1.076,600,2045,2027,644,1154,1623,8093
6444,2392,3418,6489,4028,12017,34788,8936,4757,5650,8695,5531,15171,48740,1.089,681,2281,2141,719,1232,1804,8858
7064,2418,3491,7147,4299,13239,37658,9600,5274,5482,9452,6145,15864,51817,1.063,706,2478,2050,755,1392,1826,9207
7646,2736,3370,7800,4753,13746,40051,9886,5716,5639,9665,6692,16261,53859,1.039,764,2700,2104,792,1497,1919,9776
7875,2939,3468,8006,5195,13942,41425,10340,5841,5829,10215,6868,16634,55727,1.035,801,2723,2082,877,1516,1959,9958
8141,3024,3658,8320,5352,14214,42709,10345,6052,6071,10366,7152,16817,56803,1.019,741,2820,2177,891,1586,1974,10189
8226,3147,3797,8518,5566,14394,43648,10515,6138,6272,10595,7244,16980,57744,1.017,802,2815,2266,856,1605,1968,10312
8344,3231,3923,8752,5639,14423,44312,10556,6226,6542,10502,7524,16892,58242,1.009,844,2824,2360,870,1652,1938,10488
8348,3290,4075,8678,5872,14356,44619,10748,6276,6643,10662,7440,17185,58954,1.012,805,2934,2386,924,1579,2038,10666
8578,3241,4153,8756,5861,14600,45189,10932,6482,6669,10499,7459,17191,59232,1.005,818,2986,2497,934,1682,2087,11004
8747,3397,4081,8555,5777,14509,45066,10756,6516,6769,10596,7331,16969,58937,0.995,806,3023,2588,899,1521,1932,10769
8550,3400,4088,8686,5810,14443,44977,10609,6376,6784,10526,7473,16885,58653,0.995,773,2982,2426,879,1614,1995,10669
8483,3291,4232,8631,5859,14248,44744,10445,6344,6831,10488,7354,16653,58115,0.991,785,2970,2478,856,1632,1866,10587
8301,3267,4243,8645,5722,14163,44341,10576,6165,6739,10373,7414,16522,57789,0.994,750,2898,2399,818,1680,1848,10393
8475,3185,4233,8570,5734,14046,44243,10632,6385,6672,10367,7357,16650,58063,1.005,759,2964,2472,859,1680,1911,10645
8481,3341,4086,8525,5677,14133,44243,10534,6358,6661,10208,7327,16621,57709,0.994,772,2952,2403,879,1589,1982,10577
8417,3316,4153,8351,5738,14085,44060,10662,6351,6773,10117,7164,16585,57652,0.999,790,3018,2480,873,1519,1911,10591
8448,3235,4179,8318,5645,14105,43930,10300,6374,6691,10255,7133,16484,57237,0.993,742,2935,2454,818,1510,1974,10433
8234,3326,4138,8445,5623,13966,43732,10398,6127,6776,10074,7215,16390,56980,0.996,737,2859,2502,849,1640,1925,10512
8349,3187,4158,8289,5575,13871,43429,10204,6229,6668,10033,7073,16270,56477,0.991,750,2938,2418,863,1531,1882,10382
8213,3194,4144,8166,5542,13781,43040,10057,6096,6622,10245,7009,16260,56289,0.997,759,2820,2445,844,1559,1901,10328
3824,3312,5936,3932,5010,10809,32823,8260,2909,8328,8235,3398,13260,44390,NA,637,1405,3038,701,703,1541,8025
6544,1455,5177,6799,2695,11192,33862,7415,4888,5998,7072,5820,11510,42703,0.962,560,2267,2171,572,1242,1356,8168
5880,2549,3719,5804,4578,9754,32284,7609,4425,5687,7389,4944,11922,41976,0.983,590,2097,2132,627,1083,1421,7950
5966,2260,3451,6066,3861,10078,31682,7430,4449,5150,7191,5201,11543,40964,0.976,581,2037,1841,659,1168,1325,7611
5904,2354,3220,5836,4033,9810,31157,7767,4394,5447,7709,4953,13411,43681,1.066,586,2002,1965,694,1061,1612,7920
6145,2335,3482,6257,3892,11743,33854,8595,4574,5704,8347,5400,14393,47013,1.076,638,2122,2095,760,1195,1668,8478
6887,2395,3609,6780,4205,12535,36411,8980,5157,5536,8989,5845,15144,49651,1.056,675,2392,2068,765,1280,1769,8949
7095,2685,3408,7370,4565,13106,38229,9491,5339,5656,9508,6328,15574,51896,1.045,687,2457,2102,792,1402,1767,9207
7543,2816,3487,7844,4926,13392,40008,9845,5734,5787,9783,6720,15950,53819,1.037,804,2714,2107,777,1491,1899,9792
7809,2941,3606,8087,5229,13639,41311,10023,5864,5962,9782,6964,16246,54841,1.019,778,2742,2186,897,1509,1869,9981
7961,3018,3701,7967,5455,13890,41992,10313,6050,6123,10089,6886,16486,55947,1.02,772,2795,2182,841,1497,1930,10017
8268,3162,3855,8304,5389,14061,43039,10228,6168,6366,10085,7067,16425,56339,1.007,749,2858,2295,823,1495,1898,10118
8166,3216,3943,8331,5572,13980,43208,10386,6200,6438,10191,7146,16441,56802,1.008,761,2889,2323,857,1570,1888,10288
8264,3220,4012,8398,5576,13980,43450,10364,6163,6501,10030,7134,16244,56436,0.994,807,2884,2369,838,1606,1834,10338
8221,3197,4028,8232,5528,13800,43006,10229,6190,6571,9993,7025,16202,56210,0.996,732,2833,2372,837,1493,1854,10121
8180,3260,4089,8246,5532,13787,43094,10107,6103,6607,9972,7042,16223,56054,0.997,797,2830,2387,894,1543,1854,10305
8067,3192,4099,8137,5499,13809,42803,10292,6084,6598,9900,6980,16130,55984,0.999,779,2818,2397,824,1580,1850,10248
8225,3168,4098,8132,5400,13774,42797,10134,6200,6581,9909,6984,15969,55777,0.996,745,2860,2399,832,1531,1739,10106
8057,3231,4078,8156,5453,13608,42583,9979,6078,6615,9808,7023,16008,55511,0.995,746,2800,2351,825,1546,1835,10103
8028,3196,4159,8047,5477,13586,42493,10266,6020,6636,9885,6898,16036,55741,1.004,827,2896,2438,838,1523,1834,10356
8130,3033,4090,8155,5375,13629,42412,10029,6049,6426,9725,6993,15874,55096,0.988,745,2763,2366,784,1527,1879,10064
8012,3206,3967,7987,5466,13398,42036,9989,6013,6434,9744,6853,15767,54800,0.995,697,2834,2365,833,1489,1824,10042
7972,3084,3957,8043,5364,13422,41842,9959,5963,6402,9660,6929,15667,54580,0.996,729,2778,2312,794,1555,1880,10048
7975,3090,3971,7961,5374,13202,41573,9827,5961,6401,9688,6841,15429,54147,0.992,782,2743,2357,819,1558,1723,9982
7739,3132,3944,7905,5283,13169,41172,9667,5787,6387,9507,6778,15364,53490,0.988,687,2647,2321,825,1476,1778,9734
3707,3381,6020,3927,4952,10953,32940,8082,2762,8526,8089,3372,13280,44111,NA,602,1224,3081,705,764,1460,7836
6424,1500,5312,6646,2608,11321,33811,7374,4826,6165,7199,5676,11536,42776,0.97,533,2252,2286,612,1245,1289,8217
5866,2510,3777,5862,4431,9813,32259,7442,4378,5720,7391,5056,11853,41840,0.978,557,2024,2082,657,1093,1375,7788
5911,2285,3547,6056,3963,10020,31782,7359,4375,5284,7233,5183,11587,41021,0.98,529,2094,1930,590,1129,1296,7568
5824,2223,3264,5945,4054,9842,31152,7742,4445,5374,7926,5122,13350,43959,1.072,568,2077,2040,679,1098,1562,8024
6185,2295,3334,6499,4024,11719,34056,8838,4660,5435,8637,5582,14587,47739,1.086,628,2082,2027,753,1269,1690,8449
7111,2510,3395,7089,4313,12694,37112,9352,5315,5549,9107,6076,15430,50829,1.065,703,2507,2079,784,1377,1811,9261
7363,2729,3427,7530,4699,13312,39060,9794,5514,5709,9500,6523,15875,52915,1.041,746,2605,2151,783,1439,1822,9546
7852,2809,3486,7839,5084,13686,40756,10047,5972,5709,10084,6663,16445,54920,1.038,762,2766,2118,876,1396,1997,9915
8008,3120,3512,8262,5267,14026,42195,10377,5926,6002,10278,7137,16617,56337,1.026,715,2761,2185,897,1605,1921,10084
8259,3084,3726,8414,5532,14207,43222,10483,6211,6187,10278,7161,16820,57140,1.014,778,2866,2321,865,1578,1938,10346
8336,3241,3790,8455,5583,14308,43713,10573,6270,6377,10362,7256,16864,57702,1.01,765,2924,2323,861,1635,2015,10523
8447,3243,3957,8497,5621,14278,44043,10522,6385,6504,10332,7288,16746,57777,1.001,772,2985,2344,896,1632,1906,10535
8397,3302,4035,8458,5656,14229,44077,10557,6300,6602,10472,7274,16836,58041,1.005,786,2938,2461,942,1580,1933,10640
8419,3261,4019,8593,5694,14341,44327,10691,6328,6595,10358,7329,16697,57998,0.999,835,2934,2438,868,1631,1917,10623
8429,3298,4071,8535,5698,14149,44180,10455,6280,6645,10291,7309,16597,57577,0.993,751,2894,2431,896,1584,1953,10509
8384,3281,4127,8445,5725,14072,44034,10483,6319,6661,10277,7196,16482,57418,0.997,764,2928,2459,862,1604,1913,10530
8342,3292,4105,8451,5592,13959,43741,10222,6243,6675,10063,7255,16292,56750,0.988,764,2868,2428,854,1632,1866,10412
8154,3289,4122,8292,5623,13827,43307,10490,6122,6681,10053,7126,16580,57052,1.005,823,2868,2473,835,1576,1879,10454
8343,3165,4098,8301,5550,14117,43574,10525,6250,6557,10048,7125,16342,56847,0.996,780,2977,2387,877,1531,1913,10465
8329,3179,4086,8212,5594,13788,43188,10331,6232,6566,9913,6987,16240,56269,0.99,756,2921,2437,839,1528,1839,10320
8241,3217,4025,8130,5459,13825,42897,10246,6177,6494,10097,6999,16161,56174,0.998,738,2884,2335,886,1570,1883,10296
8165,3217,4050,8265,5429,13687,42813,9997,6045,6565,9834,7096,16072,55609,0.99,736,2776,2310,792,1545,1851,10010
7957,3202,4153,8084,5551,13647,42594,10048,5996,6629,10031,6959,16112,55775,1.003,754,2721,2460,846,1584,1878,10243
8008,3173,4076,8282,5375,13662,42576,10275,5997,6576,9764,7060,15968,55640,0.998,775,2703,2381,859,1547,1841,10106
3725,3371,6092,3915,4999,10835,32937,8158,2772,8551,8042,3380,13166,44069,NA,647,1270,3129,683,713,1502,7944
6437,1460,5259,6585,2667,11206,33614,7335,4826,6079,7347,5674,11517,42778,0.971,519,2263,2213,628,1235,1329,8187
5848,2484,3771,6013,4439,9785,32340,7534,4430,5624,7534,5134,11926,42182,0.986,530,2110,2090,665,1154,1346,7895
6027,2253,3443,6160,3980,10138,32001,7393,4547,5177,7334,5287,11737,41475,0.983,548,2158,1878,605,1148,1372,7709
5867,2315,3222,6104,4139,9938,31585,7983,4408,5437,7818,5241,13554,44441,1.072,597,2059,2010,730,1135,1622,8153
6340,2287,3427,6360,4106,11855,34375,8642,4741,5578,8617,5484,14691,47753,1.075,617,2165,2108,728,1247,1732,8597
6840,2507,3462,7079,4237,12748,36873,9194,5138,5561,9143,6039,15402,50477,1.057,684,2349,2059,793,1364,1834,9083
7339,2714,3453,7498,4675,13290,38969,9750,5540,5777,9490,6454,15866,52877,1.048,754,2578,2064,808,1405,1806,9415
7796,2861,3660,7782,5049,13721,40869,10314,5840,5901,9930,6648,16423,55056,1.041,762,2793,2130,850,1497,1954,9986
8219,2960,3674,8146,5151,14050,42200,10189,6134,6104,9983,6990,16473,55873,1.015,794,2858,2190,860,1535,1876,10113
8049,3195,3828,8155,5455,14087,42769,10268,6012,6379,10176,7027,16640,56502,1.011,785,2878,2301,852,1654,1934,10404
8151,3030,3978,8377,5373,14197,43106,10327,6076,6297,10241,7179,16579,56699,1.003,804,2802,2326,848,1629,1890,10299
8253,3166,3875,8445,5550,14122,43411,10345,6274,6404,10259,7210,16540,57032,1.006,773,2942,2408,857,1587,1886,10453
8166,3245,3884,8465,5623,14075,43458,10456,6144,6414,10139,7289,16572,57014,1,791,2880,2314,909,1664,1888,10446
8290,3179,3982,8349,5625,14096,43521,10590,6163,6496,10158,7153,16569,57129,1.002,828,2839,2252,838,1561,1908,10226
8428,3235,4152,8319,5592,14101,43827,10470,6258,6681,10143,7142,16574,57268,1.002,819,2904,2434,919,1597,1902,10575
8327,3275,4126,8301,5545,14093,43667,10423,6233,6669,10076,7088,16470,56959,0.995,735,2889,2419,944,1519,1936,10442
8339,3251,4146,8200,5569,14004,43509,10292,6284,6692,10051,7015,16189,56523,0.992,743,2964,2468,870,1544,1816,10405
8218,3226,4138,8228,5471,13793,43074,10227,6102,6655,10046,7028,16210,56268,0.995,753,2842,2412,892,1454,1861,10214
8146,3160,4118,8218,5574,13740,42956,10392,6097,6574,9884,7060,16272,56279,1,773,2836,2413,852,1498,1840,10212
8229,3167,4058,8089,5562,13858,42963,10259,6219,6493,10084,6950,16273,56278,1,777,2877,2402,831,1500,1903,10290
8115,3232,3996,8286,5450,13784,42863,10180,6120,6560,10042,7136,16137,56175,0.998,746,2854,2417,869,1564,1876,10326
8133,3177,4053,8217,5572,13718,42870,10462,6115,6564,10015,6985,16156,56297,1.002,737,2831,2399,896,1543,1877,10283
8368,3204,4058,8205,5442,13673,42950,10095,6295,6537,10015,7045,16066,56053,0.996,725,2913,2360,826,1540,1885,10249
8006,3289,4081,8282,5505,13619,42782,10180,6014,6703,9821,7076,16043,55837,0.996,706,2826,2491,829,1532,1904,10288
